name,address,location_link,latitude,longitude,location_tag_id,uploaded_by,rating,summary,description,price_min,price_max,created_at
산월수제비,,,,,,1,★★★★☆,멸치베이스에 딱 밀가루 반죽으로 칼국수랑 수제비를 넣은 정말 기본적인 배치지만 딱 기본에 충실하게 먹고 싶을때 가기 좋습니당.,,,,
강남교자,,,,,,1,★★★★☆,명동교자에 비해 더 깔끔한 맛이 일품입니다,,,,
임병주산동칼국수,,,,,,1,★★★★☆,해산물+채소 베이스라 부담없이 잘 넘어갑니다,,,,
베테랑칼국수,,,,,,1,★★★★☆,"쫄면도 맛있고 칼국수도 무난합니다
",,,,
백암왕순대,,,,,,1,★★★★☆,국물이 깔끔하고 건더기가 많음.,,,,
브릭오븐,,,,,,1,★★★★☆,본토 스타일,프로슈토 풍기,,,
비밀베이커리,,,,,,1,★★★★☆,"가성비 샌드위치 맛집 .재료간의 조화가 아주 좋으며, 가벼운 한끼 식사로 추천합니다.",,,,
원조손칼국수,,,,,,1,★★★★☆,한식의 강자를 찾기 상당히 어려운 학교 주변 권역에서 묵직한 한방을 가진 맛집입니다. ,,,,
지우관,,,,,,1,★★★★☆,총평: 잘하는 집은 맞음. 가격대비 만족도 좋음.하지만 회장 본인이 중식에 대한 기준이 매애애우 까다로운 사람이라 회장한테는 soso,,,,
모터시티,,,,,,1,★★★★☆,,,,,
옷샬,,,,,,1,★★★☆☆,,,,,
이랑칼국수,,,,,,1,★★★☆☆,,,,,
,,,,,,1,★★★☆☆,,,,,
이드,,,,,,1,★★★☆☆,한식당,,,,
박소린두깜풍,,,,,,1,★★★☆☆,,,,,
후르레스토랑,,,,,,1,★★★☆☆,,,,,
핑퐁,,,,,,1,★★★☆☆,일본식 중화요리집,,,,
꿰레,,,,,,1,★★★☆☆,안암 근처 타코 제대로 하는 집,,,,
벱,,,,,,1,★★★☆☆,,,,,
머노까머나,,,,,,1,★★★☆☆,,,,,
파프에스프레소바,,,,,,1,★★★☆☆,,,,,
줄리아,,,,,,1,★★★☆☆,,,,,
문화식당,,,,,,1,★★★☆☆,,,,,
삼청동 로마네꽁띠,,,,,,1,★★★☆☆,,,,,
소파,,,,,,1,★★★☆☆,,,,,
로컬릿,,,,,,1,★★★☆☆,비건이라는 특성상 한번에 이해하기는 어렵다. 두 번 방문할 각오를 하셔라. ,,,,
짐빔괴식당,,,,,,1,★★★☆☆,,,,,
고미태,,,,,,1,★★★☆☆,무언가 철학이 있는 요리를 먹고 싶다면 추천합니디,,,,
베델아프리칸레스토랑,,,,,,1,★☆☆☆☆,입맛에 안 맞음. 같이 간 사람 중에 토하러 간 사람도 있음.,,,,
